Date,5 H forecasted,True value,impVol,Eur_Close,price,Gamma,Delta,d1,d2,,,
6/4/2014 0:00,4.488157177,0,4.48,1.3618,0.024566018,6.648950236,0.517941496,0.044987832,0.000972482,,,
6/4/2014 1:00,4.481932475,0,4.492,1.3616,0.024508283,6.637907251,0.516598322,0.041617834,-0.002483653,,,
6/4/2014 2:00,4.484378727,0,4.45,1.3616,0.024266576,6.705406934,0.51657394,0.041556665,-0.002100988,,,
6/4/2014 4:00,4.480058085,0,4.3,1.3611,0.023176449,6.95418858,0.513047128,0.032710132,-0.009414996,,,
6/4/2014 6:00,4.474979565,0,4.2,1.3616,0.022867955,7.125194197,0.516488925,0.041343381,0.000257496,,,
6/4/2014 7:00,4.485589151,4.4539,4.492,1.3605,0.02383466,6.676197706,0.509164521,0.022974067,-0.020936366,,,
6/4/2014 8:00,4.483720209,4.4591,4.51,1.3611,0.024217951,6.649587498,0.513168026,0.033013343,-0.011040994,,,
6/4/2014 9:00,4.502728069,4.4602,4.525,1.3618,0.024639297,6.625970956,0.517804909,0.044645116,0.000476438,,,
6/4/2014 10:00,4.50905417,4.4591,4.5,1.3611,0.024128118,6.674111852,0.513121645,0.03289702,-0.010995605,,,
6/4/2014 11:00,4.484481983,4.456,4.425,1.3618,0.024073758,6.785625326,0.517783671,0.044591825,0.00146226,,,
6/4/2014 12:00,4.484275948,4.4589,4.425,1.3622,0.024262988,6.786390055,0.520484098,0.051368602,0.008270576,,,
6/4/2014 13:00,4.486262446,4.4592,4.8,1.3626,0.026431809,6.256999037,0.522774098,0.057117239,0.010401074,,,
6/4/2014 14:00,4.501458069,4.457,4.7,1.3617,0.025417432,6.403603793,0.517095883,0.042866149,-0.002843214,,,
6/4/2014 15:00,4.501316556,4.4609,4.9,1.362,0.026607143,6.144074451,0.518986279,0.047609524,-9.91658E-06,,,
6/4/2014 16:00,4.4961631,4.4613,4.875,1.3619,0.026403629,6.181040955,0.518354493,0.046024134,-0.001317502,,,
6/4/2014 17:00,4.49381235,4.4594,5,1.3607,0.026424249,6.040326799,0.511116287,0.027868006,-0.02065175,,,
6/4/2014 18:00,4.495468693,4.4644,5.015,1.3603,0.02627887,6.029382281,0.508710015,0.021834505,-0.026794908,,,
6/4/2014 19:00,4.494931277,4.4651,5.03,1.3598,0.026083769,6.018876469,0.505711723,0.014317655,-0.034421173,,,
6/4/2014 21:00,4.485090667,4.4661,5.102,1.3598,0.026420012,5.942702894,0.505860061,0.014689522,-0.034673774,,,
6/4/2014 22:00,4.484355074,4.466,5.065,1.36,0.026306434,5.989420747,0.506933733,0.017381167,-0.031587776,,,
6/4/2014 23:00,4.487882579,4.4663,4.965,1.3599,0.025711543,6.115268362,0.506049221,0.01516373,-0.032802727,,,
6/5/2014 0:00,4.486500038,4.4663,4.875,1.3602,0.025372183,6.230998805,0.50765665,0.019193554,-0.027868365,,,
6/5/2014 1:00,4.487514715,4.467,4.875,1.3599,0.025200256,6.237520672,0.505763247,0.014446821,-0.032580017,,,
6/5/2014 2:00,4.491216576,4.4676,4.802,1.3596,0.024647642,6.338869949,0.503642407,0.009130288,-0.037157771,,,
6/5/2014 3:00,4.49042737,4.4682,4.875,1.3596,0.025008796,6.248592097,0.503841189,0.009628581,-0.037328015,,,
6/5/2014 4:00,4.485091999,4.4671,4.802,1.3597,0.024658345,6.34780787,0.504226259,0.010593859,-0.035624958,,,
6/5/2014 5:00,4.486453942,4.4674,4.79,1.3602,0.024828579,6.365422248,0.507349126,0.01842257,-0.027646175,,,
6/5/2014 6:00,4.487692414,4.4672,4.775,1.3602,0.02473063,6.390234448,0.507291823,0.018278908,-0.02761108,,,
6/5/2014 7:00,4.488518953,4.4668,4.875,1.3604,0.025332842,6.262482333,0.508751699,0.021939015,-0.024876781,,,
6/5/2014 8:00,4.491815851,4.4665,4.98,1.3608,0.026062632,6.132232821,0.511397063,0.028572089,-0.019216022,,,
6/5/2014 9:00,4.420521019,4.3739,4.975,1.3613,0.026272207,6.139256295,0.514440257,0.036204265,-0.011499849,,,
6/5/2014 10:00,4.413935797,4.374,4.95,1.3613,0.026121719,6.174950829,0.514399927,0.036103106,-0.011325426,,,
6/5/2014 11:00,4.4199553,4.3741,4.95,1.3607,0.025793988,6.184168238,0.510673324,0.026757249,-0.020635392,,,
6/5/2014 12:00,4.481274682,4.3689,4.7,1.3569,0.022587107,6.534287581,0.485432596,-0.036523184,-0.081488155,,,
6/5/2014 13:00,4.604709845,4.4735,4.425,1.3538,0.019683458,6.934381896,0.461888156,-0.095678002,-0.137979911,,,
6/5/2014 14:00,4.592346708,4.5466,5.825,1.3583,0.029050423,5.278391281,0.499446467,-0.001387502,-0.057030737,,,
6/5/2014 16:00,4.734126429,4.7442,5.7,1.3618,0.030134418,5.383147474,0.5177717,0.04456179,-0.009804445,,,
6/5/2014 17:00,4.717758379,4.7406,5.662,1.3635,0.030801522,5.409669844,0.526939309,0.067578236,0.013615683,,,
6/5/2014 18:00,4.732305687,4.7617,5.637,1.3662,0.032090038,5.40987849,0.541601429,0.104469033,0.050785836,,,
6/5/2014 19:00,4.804220736,4.8003,5.63,1.3657,0.031760717,5.426449263,0.538917847,0.09770782,0.044132356,,,
6/5/2014 20:00,4.790787976,4.8002,5.588,1.3656,0.031467185,5.472387232,0.538504188,0.096666022,0.043531028,,,
6/5/2014 21:00,4.783047588,4.7998,5.615,1.3658,0.031690596,5.448108145,0.539511914,0.09920416,0.045853451,,,
6/5/2014 22:00,4.791512549,4.7991,5.65,1.3662,0.032063192,5.414086677,0.541567619,0.104383821,0.050741872,,,
6/6/2014 0:00,4.770998181,4.801,5.6,1.366,0.031651358,5.472955229,0.540660634,0.102098197,0.049012941,,,
6/6/2014 1:00,4.799064832,4.7997,5.65,1.3657,0.031722764,5.43236746,0.538862542,0.097568528,0.044050703,,,
6/6/2014 2:00,5.090604794,4.7992,5.582,1.3661,0.031566417,5.497826148,0.541278632,0.103655508,0.050822731,,,
6/6/2014 3:00,4.767539142,4.7989,5.59,1.366,0.031530032,5.495440872,0.54070341,0.102205981,0.049338515,,,
6/6/2014 4:00,4.730854983,4.7991,5.59,1.3658,0.031398747,5.502051456,0.539605939,0.09944101,0.046614606,,,
6/6/2014 5:00,4.807328911,4.7992,5.55,1.3655,0.031009279,5.549321283,0.538077579,0.095591719,0.043184122,,,
6/6/2014 6:00,4.797243034,4.7997,5.54,1.3655,0.030934925,5.563630325,0.538109338,0.095671692,0.043399281,,,
6/6/2014 7:00,4.823968652,4.7973,5.45,1.3653,0.030344605,5.661890342,0.537265653,0.093547401,0.042164308,,,
6/6/2014 8:00,4.838555939,4.7975,5.175,1.3646,0.028543496,5.974873153,0.534004553,0.085340249,0.036588013,,,
6/6/2014 9:00,4.859909857,4.7917,5.2,1.3634,0.028013434,5.964295331,0.52678329,0.067186264,0.018236857,,,
6/6/2014 10:00,4.805729363,4.7826,5.275,1.3622,0.027746848,5.895469126,0.519606115,0.049165042,-0.000451436,,,
6/6/2014 11:00,4.807281135,4.7923,5.325,1.3631,0.02844897,5.836556322,0.524851779,0.062334515,0.012287069,,,
6/6/2014 12:00,4.79933721,4.7941,5.262,1.3638,0.028474251,5.903851997,0.529037672,0.072851039,0.023434598,,,
6/6/2014 13:00,4.967093783,4.7969,4.887,1.3662,0.027833116,6.326985578,0.545028863,0.113111355,0.067252762,,,
6/6/2014 14:00,4.741997555,4.8419,4.825,1.3631,0.025839788,6.456036295,0.52542916,0.063784675,0.0185436,,,
6/6/2014 15:00,4.908112097,4.9103,4.775,1.3638,0.025934407,6.520156787,0.530065822,0.075435323,0.030698446,,,
6/6/2014 16:00,4.900739425,4.9116,4.8,1.3637,0.025988031,6.492684251,0.529348054,0.073631141,0.028695632,,,
6/6/2014 17:00,4.891673096,4.9097,4.8,1.3638,0.02602052,6.496575775,0.52999207,0.075249928,0.030350039,,,
6/6/2014 18:00,4.896076466,4.9093,4.838,1.3638,0.026192585,6.450791371,0.529892541,0.074999742,0.029780327,,,
6/6/2014 19:00,4.897059136,4.9081,4.827,1.3644,0.026435088,6.462723008,0.533794397,0.084811557,0.039730834,,,
6/6/2014 20:00,4.902278401,4.9135,4.825,1.3644,0.026404394,6.470549495,0.533798837,0.084822727,0.039796574,,,
6/6/2014 21:00,4.893178825,4.9137,4.84,1.3641,0.026299914,6.459724914,0.531810448,0.079821652,0.034691554,,,
6/9/2014 2:00,4.479504666,4.5007,4.925,1.3642,0.025646191,6.634522749,0.532055932,0.080438967,0.036503292,,,
6/9/2014 4:00,4.463096707,4.501,4.875,1.3644,0.025467499,6.711245561,0.53354372,0.084180954,0.040767292,,,
6/9/2014 5:00,4.462606362,4.5019,4.887,1.3644,0.025503619,6.700694072,0.533502884,0.084078233,0.040595831,,,
6/9/2014 6:00,4.480325738,4.5019,4.9,1.3645,0.025597769,6.687404151,0.534127836,0.085650404,0.042090596,,,
6/9/2014 7:00,4.487237874,4.502,4.887,1.3665,0.026594086,6.678039893,0.547562251,0.119504723,0.076098674,,,
6/9/2014 8:00,4.563371218,4.528,4.887,1.3648,0.025651886,6.712464018,0.536185932,0.090829417,0.047461594,,,
6/9/2014 9:00,4.311138339,4.5476,4.85,1.3633,0.024656152,6.790469216,0.526161323,0.065623783,0.022622273,,,
6/9/2014 10:00,4.49464691,4.5627,4.863,1.3619,0.023967598,6.793993257,0.51662874,0.041694148,-0.001384518,,,
6/9/2014 11:00,4.607756065,4.5767,4.872,1.3624,0.024247943,6.78232025,0.520006339,0.050169493,0.007049312,,,
6/9/2014 12:00,4.763213506,4.5776,4.9,1.3612,0.023741831,6.761012986,0.511871015,0.029760614,-0.013568921,,,
6/9/2014 13:00,4.518645056,4.5863,4.9,1.3606,0.023414253,6.771717315,0.507789197,0.019525862,-0.023765175,,,
6/9/2014 14:00,4.634839893,4.5884,4.963,1.3584,0.02259365,6.702841328,0.493151588,-0.017167267,-0.060975875,,,
6/9/2014 15:00,4.608067485,4.623,5.05,1.359,0.023283875,6.591175633,0.497492114,-0.00628638,-0.050823194,,,
6/9/2014 16:00,4.611738372,4.627,5.05,1.3588,0.023162005,6.597860969,0.496139558,-0.009676845,-0.054173876,,,
6/9/2014 17:00,4.616243146,4.6288,5.113,1.3585,0.023291273,6.523508568,0.494416232,-0.013996889,-0.059008716,,,
6/9/2014 18:00,4.606886367,4.6293,5.137,1.3584,0.023333302,6.49919718,0.493840693,-0.015439706,-0.060622274,,,
6/9/2014 19:00,4.611438307,4.6293,5.125,1.3587,0.023401491,6.519229746,0.495703543,-0.010769829,-0.055806369,,,
6/9/2014 20:00,4.611842275,4.6297,5.125,1.3589,0.02347768,6.524330578,0.496973671,-0.007585956,-0.052581977,,,
6/9/2014 21:00,4.612135683,4.6298,5.15,1.3592,0.023722716,6.497248073,0.49899146,-0.002528038,-0.047702799,,,
6/9/2014 22:00,4.612804761,4.6309,5.113,1.3591,0.023474086,6.550613256,0.498167138,-0.00459432,-0.049404028,,,
6/9/2014 23:00,4.606212208,4.6311,5.075,1.3592,0.023320622,6.605183206,0.498647787,-0.003389501,-0.047825949,,,
6/10/2014 0:00,4.619009265,4.6312,5.1,1.359,0.023316714,6.579632123,0.497393492,-0.006533593,-0.051148473,,,
6/10/2014 1:00,4.620873174,4.6312,5.125,1.359,0.023412082,6.553492993,0.497459874,-0.006367194,-0.051160072,,,
6/10/2014 2:00,4.619901524,4.6314,5.15,1.359,0.023507215,6.527623598,0.497525815,-0.006201901,-0.051172343,,,
6/10/2014 3:00,4.616790227,4.6314,5.15,1.359,0.02348397,6.533573328,0.497492406,-0.006285647,-0.051215113,,,
6/10/2014 4:00,4.610940325,4.6314,5.113,1.3589,0.02323636,6.58724888,0.49665272,-0.008390485,-0.052956439,,,
6/10/2014 5:00,4.617541044,4.6316,5.1,1.3585,0.022953997,6.611495988,0.493920296,-0.015240148,-0.05965214,,,
6/10/2014 7:00,4.612568155,4.6332,5.088,1.3597,0.023448165,6.634106864,0.501754727,0.004398462,-0.039827807,,,
6/10/2014 8:00,4.628576873,4.6403,5.113,1.3591,0.023243098,6.610629442,0.497837484,-0.005420649,-0.049823357,,,
6/10/2014 9:00,4.683157255,4.6424,5.375,1.3557,0.022793266,6.299931065,0.477380698,-0.056728594,-0.103363581,,,
6/10/2014 10:00,4.72248,4.7287,5.425,1.3542,0.022293955,6.244886793,0.468338957,-0.079445958,-0.126471318,,,
6/10/2014 11:00,4.531509855,4.7424,5.525,1.3544,0.022829484,6.139093494,0.47042038,-0.074213177,-0.122061081,,,
6/10/2014 12:00,4.704247783,4.7427,5.512,1.3546,0.022838171,6.159562848,0.471478783,-0.0715531,-0.1192442,,,
6/10/2014 13:00,4.745375136,4.7428,5.4,1.3546,0.022291987,6.291960202,0.470439903,-0.074164107,-0.120842796,,,
6/10/2014 14:00,4.74732269,4.7429,5.363,1.3553,0.022425882,6.34244551,0.474488608,-0.063991222,-0.110306971,,,
6/10/2014 15:00,4.769986898,4.7479,5.35,1.3545,0.021964053,6.361614068,0.469236418,-0.077189448,-0.123349887,,,
6/10/2014 16:00,4.751950395,4.7536,5.363,1.3542,0.021859816,6.351183539,0.467389797,-0.081832898,-0.128062318,,,
6/10/2014 17:00,4.747322235,4.754,5.24,1.3545,0.021405798,6.505834145,0.468088204,-0.080076506,-0.125203423,,,
6/10/2014 18:00,4.769629298,4.7551,5.215,1.3535,0.020802182,6.537997014,0.461247622,-0.097291074,-0.14216062,,,
6/10/2014 19:00,4.761115464,4.7614,5.215,1.3543,0.021149322,6.548002973,0.466416731,-0.084280442,-0.129107876,,,
6/10/2014 20:00,4.765794234,4.7643,5.175,1.3546,0.021080861,6.605445442,0.467938573,-0.080452786,-0.124894558,,,
6/10/2014 21:00,4.777353783,4.7647,5.175,1.3547,0.021104123,6.611980269,0.468538001,-0.078945462,-0.123345367,,,
6/10/2014 22:00,4.768238208,4.7634,5.225,1.3544,0.021171022,6.554269717,0.466980946,-0.082861218,-0.127647796,,,
6/10/2014 23:00,4.757712265,4.7613,5.205,1.3544,0.021055109,6.585326486,0.466723067,-0.083509865,-0.128082822,,,
6/11/2014 0:00,4.772191616,4.7613,5.24,1.3538,0.020913718,6.545146719,0.463072782,-0.092695383,-0.137525549,,,
6/11/2014 1:00,4.79202717,4.7627,5.325,1.3532,0.021003348,6.444852243,0.460013414,-0.100399926,-0.145914055,,,
6/11/2014 2:00,4.779416563,4.7601,5.387,1.3524,0.020897162,6.37283846,0.455511909,-0.111747246,-0.157747516,,,
6/11/2014 3:00,4.781007683,4.765,5.387,1.3525,0.020918261,6.379452222,0.456075804,-0.11032503,-0.156281469,,,
6/11/2014 6:00,4.785376048,4.7665,5.375,1.3544,0.021666807,6.421312713,0.467907857,-0.080530029,-0.126252646,,,
6/11/2014 7:00,4.816526773,4.7765,5.325,1.3539,0.021180868,6.48497512,0.464131056,-0.09003159,-0.135285388,,,
6/11/2014 8:00,4.810341701,4.7754,5.262,1.3537,0.020776542,6.566810894,0.462108367,-0.095123499,-0.139798881,,,
6/11/2014 9:00,4.835935486,4.7755,5.275,1.3524,0.02021687,6.548479173,0.453658063,-0.116424491,-0.161167079,,,
6/11/2014 10:00,5.017719923,4.7895,5.275,1.3531,0.020511629,6.559681696,0.458171637,-0.105041002,-0.149740381,,,
6/11/2014 11:00,5.170512574,4.7929,5.275,1.3533,0.02057914,6.567189395,0.45941261,-0.101913643,-0.146569772,,,
6/11/2014 12:00,4.881845066,4.7865,5.2,1.3548,0.020909269,6.674802607,0.468510226,-0.079015303,-0.122993833,,,
6/11/2014 13:00,5.523574756,4.7988,5.188,1.3543,0.02059756,6.694266011,0.464986678,-0.087878361,-0.131712783,,,
6/11/2014 14:00,3.711761838,4.7993,5.225,1.3537,0.020463844,6.650574028,0.461300686,-0.097157431,-0.141261508,,,
6/11/2014 15:00,4.377716048,4.8019,5.275,1.3532,0.020436362,6.591660559,0.458467292,-0.104295834,-0.14877854,,,
6/11/2014 16:00,6.673306617,4.7952,5.35,1.3531,0.020705227,6.506273712,0.458574189,-0.104026426,-0.149097508,,,
6/11/2014 17:00,5.279512227,4.7938,5.325,1.3535,0.020751387,6.545072564,0.460841292,-0.098314476,-0.143131029,,,
6/11/2014 18:00,5.276941768,4.7942,5.325,1.3531,0.020543178,6.548918497,0.458150658,-0.105093878,-0.149866472,,,
6/11/2014 19:00,7.622351243,4.7951,5.305,1.3528,0.020291553,6.577467045,0.455879598,-0.11081986,-0.155380457,,,
6/11/2014 20:00,-3.348108183,4.795,5.35,1.3528,0.020469469,6.529377165,0.456323382,-0.109700677,-0.154595009,,,
6/11/2014 22:00,5.576005488,4.7947,5.375,1.3533,0.020761123,6.515328796,0.459715388,-0.10115077,-0.146165838,,,
6/12/2014 0:00,5.406134804,4.7947,5.3,1.3535,0.020466712,6.620274129,0.46007406,-0.100247143,-0.144546111,,,
6/12/2014 1:00,5.381597176,4.7953,5.275,1.3537,0.020422039,6.658927857,0.461061689,-0.09775936,-0.141805523,,,
6/12/2014 2:00,4.925111227,4.7905,5.2,1.3542,0.020292296,6.763236366,0.463560439,-0.091467816,-0.134844461,,,
